Process,SECTION,Parameters,Value
rcs_ps.exe,TIMER,TIMER_SIP_PUBLISH_DEFAULT_EXPIRES_SEC ,1125
rcs_ps.exe,TIMER,TIMER_SIP_REGISTER_DEFAULT_EXPIRES_SEC,1500
rcs_ps.exe,TIMER,TIMER_SIP_SUBSCRIBE_EXPIRES_SEC       ,30
rcs_ps.exe,TIMER,TIMER_SIP_USERHIST_EXPIRES_SEC        ,7776000
rcs_ps.exe,TIMER,TIMER_RC_RETRY_AFTER_SEC              ,120
rcs_ps.exe,TIMER,TIMER_DB_RETRY_AFTER_SEC              ,60
rcs_ps.exe,TIMER,TIMER_PUBLISH_RETRY_AFTER_SEC         ,0
rcs_ps.exe,TIMER,TIMER_SIP_PUBLISH_MIN_EXPIRES_SEC     ,120
rcs_ps.exe,TIMER,TIMER_SIP_PRESENCE_SOFT_EXPIRES_SEC   ,120
rcs_ps.exe,TIMER,TIMER_SIP_EVENTLIST_SOFT_EXPIRES_SEC  ,10
rcs_ps.exe,TIMER,TIMER_PERIOD_CLEARED_ALARM_SYNC_SEC,60
rcs_xdms.exe,TIMER,TM_SIP_MIN_SUBS_EXPIRE     ,60
rcs_xdms.exe,TIMER,TM_SIP_DEF_SUBS_EXPIRE     ,4500
rcs_xdms.exe,TIMER,TM_SIP_NOTI_RATE_INTERVAL  ,1
rcs_xdms.exe,TIMER,TM_XCAP_DOC_BOX_EXPIRE     ,3600
rcs_xdms.exe,TIMER,TM_SUBS_BOX_CHK_INTERVAL   ,60
rcs_xdms.exe,TIMER,TM_XCAP_DOC_BOX_USER_EXPIRE,864000
rcs_xdms.exe,TIMER,TM_XCAP_DOC_BOX_SESS_EXPIRE,864000
rcs_xdms.exe,TIMER,TM_RC_RETRY_AFTER_SEC      ,120
rcs_xdms.exe,TIMER,TM_DB_RETRY_AFTER_SEC      ,60
rcs_xdms.exe,TIMER,TM_LIVE_SESS_EXPIRE        ,10
rcs_xdms.exe,TIMER,TM_SYNC_HIST_EXPIRE        ,180
rcs_xdms.exe,TIMER,TM_PERIOD_CLEARED_ALARM_SYNC,60
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_CPU_RATE_CONTROL_ENABLE,ON
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_CPU.0.MIN,90
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_CPU.0.MAX,100
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_CPU.0.ACCEPT,60
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_CPU.1.MIN,80
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_CPU.1.MAX,90
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_CPU.1.ACCEPT,90
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_CPU.2.MIN,0
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_CPU.2.MAX,80
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_CPU.2.ACCEPT,100
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_MEM_RATE_CONTROL_ENABLE,ON
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_MEM.0.MIN,90
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_MEM.0.MAX,100
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_MEM.0.ACCEPT,60
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_MEM.1.MIN,80
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_MEM.1.MAX,90
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_MEM.1.ACCEPT,90
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_MEM.2.MIN,0
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_MEM.2.MAX,80
rcs_ps.exe;rcs_xdms.exe,RESOURCE_RATE_CONTROL,RRC_MEM.2.ACCEPT,100
rcs_ps.exe,METHOD_RATE_CONTROL,MRC_OVERALL_LS_SUBS_CONTROL_ENABLE,OFF
rcs_ps.exe,METHOD_RATE_CONTROL,MRC_OVERALL_LS_SUBS_MAX_CPS,33
rcs_ps.exe,METHOD_RATE_CONTROL,MRC_OVERALL_OC_SUBS_CONTROL_ENABLE,OFF
rcs_ps.exe,METHOD_RATE_CONTROL,MRC_OVERALL_OC_SUBS_MAX_CPS,33
rcs_ps.exe,METHOD_RATE_CONTROL,MRC_OVERALL_PUBLISH_CONTROL_ENABLE,OFF
rcs_ps.exe,METHOD_RATE_CONTROL,MRC_OVERALL_PUBLISH_MAX_CPS,733
rcs_ps.exe,METHOD_RATE_CONTROL,MRC_OVERALL_REGISTER_CONTROL_ENABLE,OFF
rcs_ps.exe,METHOD_RATE_CONTROL,MRC_OVERALL_REGISTER_MAX_CPS,733
rcs_xdms.exe,METHOD_RATE_CONTROL,MRC_OVERALL_DIFF_SUBS_CONTROL_ENABLE,OFF
rcs_xdms.exe,METHOD_RATE_CONTROL,MRC_OVERALL_DIFF_SUBS_MAX_CPS,733
rcs_xdms.exe,METHOD_RATE_CONTROL,MRC_OVERALL_PUT_CONTROL_ENABLE,OFF
rcs_xdms.exe,METHOD_RATE_CONTROL,MRC_OVERALL_PUT_MAX_CPS,43
rcs_xdms.exe,METHOD_RATE_CONTROL,MRC_OVERALL_DEL_CONTROL_ENABLE,OFF
rcs_xdms.exe,METHOD_RATE_CONTROL,MRC_OVERALL_DEL_MAX_CPS,43
rcs_xdms.exe,METHOD_RATE_CONTROL,MRC_OVERALL_GET_CONTROL_ENABLE,OFF
rcs_xdms.exe,METHOD_RATE_CONTROL,MRC_OVERALL_GET_MAX_CPS,140
